source,year,text
rsm,1920,"Berlyn, Ltd., S. Africa, Pigg's Peak Development Co., Ltd., S. Africa,"
rsm,1920,"Palmarejo & Mexican Gold Fields, Ltd., Mexico, Ovoca Copper Syndicate,"
rsm,1920,"Ltd., Ireland. Technical Director to:—Associated Gold Mines of W."
rsm,1920,"Australia, Great Fingall Consolidated, Ltd., W. Australia, The Blackwater"
rsm,1920,"Mines, Ltd., N.Z., The Progress Mines, Ltd., N.Z., Consolidated Gold"
rsm,1920,"Fields of New Zealand, N.Z., Korean Syndicate, Ltd., Korea, Foldal"
rsm,1920,"Copper & Sulphur Mines, Norway, Huronian Belt Co., Ltd., Canada,"
rsm,1920,"The North Thompson (Associated Gold Mining), Canada ; Mountain"
rsm,1920,"Copper Co., Ltd., America, Renong Tin Dredging Co., Ltd., Siam, Russian"
rsm,1920,"Anthracite Collieries, Ltd., S. Russia, Siberian Syndicate, Ltd., Siberia,"
rsm,1920,"Cerro Syndicate, Ltd., U.S. of Colombia. Director :-International"
rsm,1920,"Channeling Machines, Ltd., A. G. Scott & Co., Ltd., England ; at various"
rsm,1920,"times has professionally visited the following countries:—U.S.A.,"
rsm,1920,"Canada, Uruguay, Brazil, U.S. of Colombia, Mexico, Australia, N.Z.,"
rsm,1920,"Malay States, French Cochin China, Yunnan, Manchuria, Korea, Japan,"
rsm,1920,"Dutch and S.W. Borneo, Brit. N. Borneo, W. Africa, Morocco, S.Africa,"
rsm,1920,"£ast Africa, Siam, Norway, Germany, Spain, Russia, Siberia, etc."
rsm,1920,Publications.—Incidents in the life of a Mining Engineer—Routledge.
rsm,1920,Further Incidents in the life of a Mining Engineer—Routledge. Mining
rsm,1920,in the Wollastonite Ore Deposits of the Santa Fé Mine. Sundry articles
rsm,1920,in the Mining Magazine.
rsm,1920,"Address.-10/11 Austin Friars, London, E.C.; and Green End House,"
rsm,1920,"Aylesbury, Bucks."
rsm,1920,"McCLURE, GEORGE BUCHANAN. 1908 to 1910. Mining, A.R.S.M.,"
rsm,1920,A.I.M.M.
rsm,1920,"Record.—1910-12 Assayer and Surveyor, Bacio Mining Co., and Cyanide"
rsm,1920,"Plant Guanayuato Dev. Co., Mexico; 1912-1914 Reporting Work, Korea"
rsm,1920,and Japan.
rsm,1920,"Military Service.—Aug. 25, 1914, Commission, 8th Black Watch ; June"
rsm,1920,"1915, Captaincy ; Sept. 1915, Wounded Loos, mentioned ; Nov. 1916,"
rsm,1920,"Captaincy, Regular Army, 1st Black Watch ; Feb. 1917, Returned to"
rsm,1920,"France ; April 1917 Invalided ; June 1917, Attached, R.F.C.; Acting"
rsm,1920,"Major, June 1918. O.B.E."
rsm,1920,"Address.-42, Clanricarde Gardens, London, W.2 ; and Junior Con"
rsm,1920,"stitutional Club, 101, Piccadilly, London, W."
rsm,1920,"+McCORMICK, SHEPHERD J. 1889 to 1892. Metallurgy, A.R.S.M.,"
rsm,1920,A.I.M.M.
rsm,1920,"Record.-1893–94 Assistant Mine Agent, Pestarena, North Italy 1895 Appointed Assayer to the Ouro Preto Gold Mining Co., Brazil."
rsm,1920,"Address.-C/o Ouro Preto Gold Mining Co., Brazil."
rsm,1920,122 REGISTER [McD
rsm,1920,"McDERMOTT, EDwARD DUFFIELD. 1899 to 1903. Mining,"
rsm,1920,"A.R.S.M., M.I.M.M."
rsm,1920,"Record.-1903-1905 El Oro Mine, Mexico, 6 months Mill, 12 months Sampler"
rsm,1920,"6 months Underground Shift Boss, also Sampling outside Mines; 1906,"
rsm,1920,"2 months Arizona and California testing Ores for Oil process, Assistant"
rsm,1920,in Mine Examinations by R. J. Frecheville in Japan; 1907-1908 one year
rsm,1920,"Mine Manager, Estrella Copper Mine, Spain ; 1908 6 months Guanajuato"
rsm,1920,"Mexico; 1909 El Oro, Mexico, Underground Shift Boss and Assistant,"
rsm,1920,"in examinations; 1910-11 Assistant Mine Manager, Kyshtim, Russia;"
rsm,1920,"1911-12 Reporting, Nicaragua and Russia, 13 years, Tanalyk, Russia."
rsm,1920,"Since May 1914, Manager, Zerianopk Mine, Tomsk Government, Russia."
rsm,1920,"Address.-115, Church Street, Chelsea, London, S.W."
rsm,1920,"MACDONALD, DONALD JoHN. 1890 to 1893. Mining, A.R.S.M.,"
rsm,1920,M.I.M.M.
rsm,1920,"Record.—1894-1900 Kalgoorlie Goldfield, General Mining and Metallurgical"
rsm,1920,"work ; 1900-1903 West Australian Goldfields, generally same as above ;"
rsm,1920,"1903–12 In West Africa, employed by Gold Mining Companies, Manager"
rsm,1920,"to Assayer, etc.; 1912-17 In charge of Mining and Metallurgical operations"
rsm,1920,in conjunction with the other members of the firm of James MacDonald
rsm,1920,"& Seale, Ltd."
rsm,1920,"Address.-Messrs. James MacDonald & Seale, Ltd., 17, Farringdon"
rsm,1920,"Avenue, E.C."
rsm,1920,"MACDONALD, WILLIAM. 1885 to 1889. Metallurgy and Chemistry,"
rsm,1920,"A.R.S.M., F.I.C., F.C.S."
rsm,1920,"Record.-1889-93 Chemist in the Rio Tinto Co.'s Assay Office, London ;"
rsm,1920,1893 Shanghai Polytechnic ; 1895. In the Imperial Maritime Customs
rsm,1920,"Service, Peking."
rsm,1920,"Address.-Tung Wen Kuan (Imperial College), Peking; and c/o Dr."
rsm,1920,"Thomas Macdonald, Beauly, N.B."
rsm,1920,"MACDONALD, WILLIAM, 1893 to 1896. Metallurgy, A.R.S.M.,"
rsm,1920,A.I.M.M.
rsm,1920,"Record.-1897-1901 Solution and Cyanide Foreman at Waihi Mill, Waihi"
rsm,1920,"Gold Mining Co., N.Z. ; 1901-1906 Chief Assayer, Victoria Mill, Waihi;"
rsm,1920,"1906-1913 Chief Assayer and Battery Superintendent, Victoria Mill,"
rsm,1920,"Waihi; 1913-14 Metallurgist, Scottish Gympie Gold Mines, Queensland;"
rsm,1920,"1914-15 Assistant at Charles Butter's Testing Works, Oakland, Cal.,"
rsm,1920,"U.S.A.; 1915-16 Mill Superintendent, Boise-Rochester Mining Co.,"
rsm,1920,"Atlanta, Idaho; 1917 Mill Superintendent, Dutch-Sweeney Mining Co."
rsm,1920,"Quartz, Cal., U.S.A."
rsm,1920,"Publications.—“Vacuum Filtration at Waihi,” May 1913, Trans. C. M. d: M. Soc., S. Africa."
rsm,1920,"Address.-1636, McGee Avenue, Berkeley, Cal., U.S.A."
rsm,1920,"McEWEN, SAMUEL. 1893 to 1896. Metallurgy, A.R.S.M., A.I.M.M."
rsm,1920,"Address.-Elm Tree Cottage, Radlett, Herts."
rsm,1920,Mac] REGISTER 123
rsm,1920,"MACFARLANE, RIENZI WALTON. 1889 to 1891, 1893 to 1894."
rsm,1920,"Mining, A.R.S.M., A.M.I.C.E., M.A.I.M.E."
rsm,1920,"Record.—1894-96 Completing articles with R. G. Walton, M.I.C.E.,"
rsm,1920,"£ngineering Inspector, Local Government Board, London ; 1896-1901"
rsm,1920,"Working in a practical way in Mines and Mills in British Columbia,"
rsm,1920,"Canada, in the Rossland, Boundary, Nelson and Slocan districts with"
rsm,1920,various companies then operating ; 1901-1903 Chief Mining Engineer
rsm,1920,"to the Duff Development Co., Kelantan Malay States; 1904 in England"
rsm,1920,"recruiting from Malaria ; 1905-1907 General Manager, Cherokee Gold"
rsm,1920,"fields, Ltd., Chihuahua, Mexico; 1908-15 in private practice as a Mining"
rsm,1920,"Fngineer, established in Chihuahua, Mexico, and abandoned on account"
rsm,1920,"of revolution ; April 1918 to present time, in employ of Arizona Copper"
rsm,1920,Coy. in capacity of lease Superintendent.
rsm,1920,"Address.—Arizona Copper Co., Morenci, Arizona, U.S.A."
rsm,1920,"*MACGREGOR, CORTLANDT ALEXANDER, MAJOR, R.E. Late"
rsm,1920,Registrar R.C.S. and R.S.M.
rsm,1920,"Record.—Born in 1841, and educated at Addiscombe College. In 1860,"
rsm,1920,"receiving a Commission in the Royal (Bombay) Engineers, went to"
rsm,1920,"India. Employed on the Topographical Surrey, and in the Public"
rsm,1920,"Works Department. In 1878 retired from the Army, and became"
rsm,1920,"Deputy-Governor of Wakefield Gaol, and subsequently Governor of"
rsm,1920,Hereford Gaol. In April 1883 appointed Registrar of the R.C.S. and R.S.M.
rsm,1920,"* Died on Sept. 12th, 1893, after a long illness."
rsm,1920,"MACHADO, FRANCIsco JAvLER. 1909 to 1914. Mining, A.R.S.M.,"
rsm,1920,Stud.I.M.M.
rsm,1920,Record.—1915-18 Consulting Engineer to the water exploitation companies
rsm,1920,of “Tafuriaste ’’ at Orotava and “Vinas Viejas '' at Arafo ; 1916-18
rsm,1920,"Consulting Engineer of “La Fuente,” also a water company, all three"
rsm,1920,being in the Canary Islands.
rsm,1920,"Address.-Puerto, Orotava, Teneriffe (Canary Islands)."
rsm,1920,"MACKAY, ALEXANDER NEIL. 1895 to 1899. Mining, A.R.S.M.,"
rsm,1920,"A.I.M.M., M.A.I.M.E."
rsm,1920,"Record.—1900-1902 Assistant Assayer, Lake View Consols, Ltd., West Australia; 1902-1904 Assayer, then Cyanide Manager, Cosmopolitan"
rsm,1920,"Proprietary, Ltd., W. Australia; 1905-1907 Sampler and Surveyor,"
rsm,1920,"£ast Rand Prop., Ltd., S. Africa; 1908-11 Assistant Manager, Cherokee"
rsm,1920,"Goldfields, Ltd., Chihuahua, Mexico; 1912-14 Surveyor, Frontino and"
rsm,1920,"Bolivia Gold Mining Co., Ltd., Repub., Colombia; 1914 Underground"
rsm,1920,"Manager, Frontino and Bolivia Gold Mining Co., Ltd., Repub., Colombia;"
rsm,1920,"1915-17 (July) General Superintendent, Frontino and Bolivia Gold Mining"
rsm,1920,"Co., Ltd., Repub., Colombia."
rsm,1920,"Address.—Consulting Mining Engineer, C/o Messrs. Tracey Bros., Ltd.,"
rsm,1920,"Apartado 184, Barranquilla, Repub. of Colombia; and c/o Institution"
rsm,1920,of Mining and Metallurgy.
rsm,1920,124 REGISTER [Mac
rsm,1920,"*MACKENZIE, KENNETH. 1890 to 1893. Mining and Metallurgy,"
rsm,1920,A.R.S.M.
rsm,1920,Record.—1893-1902 Mine inspecting in Malay; Prospecting in W. Africa.
rsm,1920,"* Died, 1902, in W. Africa."
rsm,1920,"McKERROW, HUGH GEORGE. 1913 to 1917. Mining, A.R.S.M.,"
rsm,1920,"B.Sc. Lond., Stud.I.M.M."
rsm,1920,"Record.—From July 1919 to present date, with Messrs. J. Taylor & Sons,"
rsm,1920,"6, Queen Street Place."
rsm,1920,"Military Service.—Aug. 1917, R.G.A. : in France from March 1918 to"
rsm,1920,March 1919; in Germany March 1919 to June 1919.
rsm,1920,"Address.-48, Claremont Road, Forest Gate, Essex."
rsm,1920,"*McKINLEY, JAMEs GoRDON. 1904 to 1906. Mining, A.R.S.M."
rsm,1920,A.I.M.M.
rsm,1920,"Record.—1906-1907 Junction North Mine, Broken Hill, N.S.W. ; 1907–"
rsm,1920,"1909 Surveyor and latterly Underground Manager, Black Range Gold"
rsm,1920,"Mining Co., Mt. Magnet, W. Australia ; 1909-1910 Surveyor, Abosso"
rsm,1920,"Gold Mining Co., W. Africa; 1910 a few months Metallurgist, Pierrefitte,"
rsm,1920,"Pyrenees; 1910-11 Underground Manager, Abosso Gold Mining Co.;"
rsm,1920,1912-13 Prospecting and testing in British Columbia; 1913-15 Under
rsm,1920,"ground Manager, and latterly Manager, Abosso Gold Mining Co."
rsm,1920,"Military Service.—Sept. 1814 Gazetted 2nd Lieut. Pilot, R.F.C.; Dec."
rsm,1920,"1914 transferred as 2nd Lieut. from R.F.C. to R.G.A.; May 1915,"
rsm,1920,"Attached R.E. for Tunnelling, proceeded to France, joined 171st Tunnelling"
rsm,1920,"Co. R.E. ; 2nd June, 1915, wounded at Ypres."
rsm,1920,"* Died of wounds at Bailleul and buried there June 3rd, 1915."
rsm,1920,"MacLENNAN, EDUARDo. 1901 to 1907. Mining, A.R.S.M."
rsm,1920,"MACLENNAN, JOHN EMMANUEL. 1902 to 1905. Mining,"
rsm,1920,A.R.S.M. -
rsm,1920,Record.-Employed as Mining Manager with Mr. Joseph MacLennan of
rsm,1920,Bilbao-Santander (Spain).
rsm,1920,"Address.-Joint Manager of the “C” Jose MacLennan de minas,” Bilbao"
rsm,1920,"Santander ; and Paseo de Pereda, 32, Santander (Spain)."
rsm,1920,"McLELLAN, JOHN. 1894 to 1897. Mining, A.R.S.M."
rsm,1920,"McLEOD, HERBERT. Student in Chemistry. F.C.s., F.R.S., Hon."
rsm,1920,"LL.D., St. Andrews."
rsm,1920,Record.—1858 Junior Assistant in the Laboratory of the Royal College of
rsm,1920,Chemistry; 1860 Assistant Chemist to the Royal School of Mines;
rsm,1920,"1871-1901 Professor of Chemistry in the Royal Indian Engineering College,"
rsm,1920,Cooper’s Hill; 1901-14 Director of the Royal Society's Catalogue of
rsm,1920,Scientific Papers.
rsm,1920,McN] REGISTER 125
rsm,1920,"Publications.—Papers in Chemical News, Nature, Journal of Chemical"
rsm,1920,"Society, Journal of Physical Society; a joint paper with Lieut. G. S."
rsm,1920,"Clarke, now Lord Sydenham) in Proceedings of the Royal Society and"
rsm,1920,Philosophical Transactions.
rsm,1920,"Address.--109, Church Road, Richmond, Surrey."
rsm,1920,"McLEOD, BENTLEY HAWKs HERBERT. 1908 to 1912. Metallurgy,"
rsm,1920,"A.R.S.M., D.I.C., Stud.I.M.M. -"
rsm,1920,"Record.—1913-14 Post Graduate at Copper Queen Reduction Works,"
rsm,1920,"Douglas, Arizona; 1914-15 Assistant Construction Engineer, at C. Q."
rsm,1920,"Reduction Works, Douglas, Arizona; 1915-17 Chief Chemist, Moctezuma,"
rsm,1920,"Copper Co., Nacozari, Sonora, Mex."
rsm,1920,"Military Service.—2nd Lieut., Royal Flying Corps (Pilot)."
rsm,1920,"Address.—109, Church Road, Richmond, Surrey."
rsm,1920,"*McMURTRY, GEORGE CANNON. 1885 to 1889. Metallurgy,"
rsm,1920,"A.R.S.M., M.I.M.M., F.C.s. -"
rsm,1920,"Record.—Instructor in Metallurgy and Assaying, S. Australia School of"
rsm,1920,"Mines ; Assistant Manager, Wallaroo Smelting Works, S. Australia;"
rsm,1920,Designed and erected Electrolytic Copper Refinery for Gt. Cobar Copper
rsm,1920,"Syndicate, Lithgow, N.S.W.; Manager of the Wallaroo Smelting Works,"
rsm,1920,"S. Australia ; General Manager, Maoriland Copper Co., Nelson, N.Z. ;"
rsm,1920,"Manager, Progress Smelter Reefton, N.Z."
rsm,1920,Publications.—“On Thionyl Thiocyanate and Mercuric Chlorothiocyanate ’’
rsm,1920,"(Chem. Soc.); “Desulphurising and Sintering Copper Ores and Mattes"""
rsm,1920,"(paper by T. C. Cloud, M.I.M.M., on McMurtry-Roger Process); Notes"
rsm,1920,on the Collection of Precious Metals as Speiss in the Smelting of Anti
rsm,1920,"monial Concentrates "" (Inst. M. & M.)."
rsm,1920,* Deceased.
rsm,1920,"*McNEILL, BEDFORD. 1878 to 1880. Metallurgy, A.R.S.M.,"
rsm,1920,"M.I.M.M., F.I.C., F.G.S., A.M.I.C.E., M.N.E.I.M. & Mech.E., M.I.S.I."
rsm,1920,Record.—After completing his studies at the Royal School of Mines he
rsm,1920,"became Assistant to the late Mr. John Darlington, Mining and Civil"
rsm,1920,"Engineer, and subsequently occupied the position of Consulting Engineer"
rsm,1920,to several Mining Companies. He inspected and reported on Mines in
rsm,1920,"Germany, Transylvania, Colorado, Georgia and Mexico. He was"
rsm,1920,President of the Institution of Mining and Metallurgy during the year
rsm,1920,"1913-14. He was also a Member of Council, and for some years Treasurer"
rsm,1920,of the Geological Society.
rsm,1920,Publications.—Bedford McNeill's Code (1893 edition); and Bedford McNeill's
rsm,1920,Code (1908 edition).
rsm,1920,"~ * Died at Claygate, 18th Sept., 1916."
rsm,1920,"McNEILL, HUGH COLLEY. 1891 to 1895. Mining and Metallurgy,"
rsm,1920,"A.R.S.M., M.I.M.M., M.I.S.I., F.G.S., M.M.G.I., India."
rsm,1920,"Record.—Examination, reporting and management of Mines in Borneo,"
rsm,1920,"Philippine Islands, Sweden, India, Spain ; Consulting Mining Engineer"
rsm,1920,"to the Tata Iron & Steel Co., Ltd., and the Tata Engineering Co., Ltd.,"
rsm,1920,"India ; Secretary, R.S.M., Annual Dinner, 1900 and 1901."
rsm,1920,126 REGISTER [McN
rsm,1920,"rºom—reper, on Magnetic Separation and Concentration, I & S."
rsm,1920,"I.,"
rsm,1920,1899
rsm,1920,"Address.-P.O. Box 453, G.P.O., Bombay; and c/o The National Bank,"
rsm,1920,"Ltd., 189, High Street, Camden Town, N.W."
rsm,1920,"McNEILL, WILLIAM. 1885"
rsm,1920,to
rsm,1920,"1888. Metallurgy, A.R.S.M.,"
rsm,1920,"A.M.I.C.E., M.I.M.M., Whitworth Scholar, M.I.S.I., M.S.Af.I.M.&"
rsm,1920,M.
rsm,1920,"Record.-Examination, development and management"
rsm,1920,of
rsm,1920,Mines
rsm,1920,in
rsm,1920,"Western Australia, Mexico, South Africa, South America and India."
rsm,1920,"Publications.—Paper on Filter Press Treatment, I.M.M., 1897-98."
rsm,1920,"Address.—Consulting Mining Engineer,"
rsm,1920,"1,"
rsm,1920,"London Wall Buildings,"
rsm,1920,"London, E.C.2."
rsm,1920,"MACQUEEN, WILLIAM"
rsm,1920,P.
rsm,1920,OTTo. 1900
rsm,1920,to
rsm,1920,"1903. Mining, A.R.S.M.,"
rsm,1920,A.I.M.M.
rsm,1920,"Record.—1903-1904 Technical High School, Charlottenburg, Germany;"
rsm,1920,1904-195
rsm,1920,in
rsm,1920,"Dolcoath Mine, Cornwall; 1905-1908 Sampling, Surveying"
rsm,1920,and Shift Bossing
rsm,1920,on
rsm,1920,"Jumper Deep, Ferreira Deep and Crown Deep"
rsm,1920,;
rsm,1920,1908-1915 Demonstrator and Superintendent
rsm,1920,of
rsm,1920,Nobel's Explosives
rsm,1920,Co.'s Agencies
rsm,1920,in
rsm,1920,India and the Far East
rsm,1920,;
rsm,1920,1915 Manager
rsm,1920,of
rsm,1920,"National Filling Factory, No. 12."
rsm,1920,"Publications,—Joint Author"
rsm,1920,of
rsm,1920,Paper
rsm,1920,in
rsm,1920,Transactions
rsm,1920,of
rsm,1920,I.
rsm,1920,"M. M., “Dust"
rsm,1920,in
rsm,1920,"the Air, etc.,"
rsm,1920,in
rsm,1920,Mines.”
rsm,1920,"Permanent Address.—Far-me-well, Cothal, Aberdeenshire."
rsm,1920,"MacWILLIAM, KEITH JAMEs. 1906"
rsm,1920,to
rsm,1920,"1910. Mining, A.R.S.M."
rsm,1920,"McWILLIAM, ANDREW, 1884"
rsm,1920,to
rsm,1920,"1887. Metallurgy, A.R.S.M.,"
rsm,1920,(Doctor
rsm,1920,of
rsm,1920,Metallurgy) Univ.
rsm,1920,of
rsm,1920,"Sheffield, M.I.S.I., M.I.M.,"
rsm,1920,"Member Engineers and Metallurgists, Sheffield, Hon. Life"
rsm,1920,Member
rsm,1920,of
rsm,1920,Permanent Way Inst.
rsm,1920,Record.-1887-91. Sheffield Technical School; 1891-94 Martin's Steel Co.;
rsm,1920,1894-96 Staffs. County Council; 1896 British Explosives Syndicate;
rsm,1920,1896-1911 Lecturer
rsm,1920,in
rsm,1920,"Metallurgy, Univ. College, Sheffield, and later"
rsm,1920,Assistant Prof.
rsm,1920,of
rsm,1920,"Metallurgy, University"
rsm,1920,of
rsm,1920,Sheffield; 1911-18 Metal
rsm,1920,lurgical Inspector
rsm,1920,to
rsm,1920,the Government
rsm,1920,of
rsm,1920,India
rsm,1920,in
rsm,1920,India; 1918-19 Con
rsm,1920,sulting Metallurgist
rsm,1920,to
rsm,1920,"the Tata Iron and Steel Co., India"
rsm,1920,;
rsm,1920,1919 General Consulting Metallurgist.
rsm,1920,Military Service.—1913-17 Capt. and O.C.
rsm,1920,of
rsm,1920,"the Sakchi “E” Co., Chota Nagpur Light Horse."
rsm,1920,Publications.—With
rsm,1920,P.
rsm,1920,"Longmuir “General Foundry Practice,” (Griffin),"
rsm,1920,third edition
rsm,1920,;
rsm,1920,and many papers
rsm,1920,to
rsm,1920,the Societies mentioned above and
rsm,1920,to other Societies.
rsm,1920,"Address.-C/o 39, Princes Square, Strathburgo, Glasgow."
rsm,1920,Mal] REGISTER 127
rsm,1920,!
rsm,1920,}
rsm,1920,"MADGWICK, THOMAS GEORGE. 1896 to 1899. Mining, A.R.S.M.,"
rsm,1920,A.I.M.M.
rsm,1920,"Record.-1899-1902 Ashanti Goldfields Corporation, Assistant Mining"
rsm,1920,"Engineer; 1903-1906 Russian Petroleum & Liquid Fuel Co., and Baku"
rsm,1920,"Russian Petroleum Co., Assistant Oilfields Manager, and Reporting"
rsm,1920,"on various oil properties in Russia; 1906 Orsk Goldfields, Assayer and"
rsm,1920,Assistant Mining Engineer; 1907 Anglo-Siberian Syndicate and Perm
rsm,1920,Corporation; Reporting on various mining properties in Siberia and
rsm,1920,"the Urals; 1908 Reporting on Salair Mines, Altai, for Messrs. Hooper"
rsm,1920,"& Speak; 1909-1910 Messrs. S. Pearson & Son, Ltd., Oilfields Dept. ;"
rsm,1920,Geological work in Mexico; 1910-15 Reporting on oil properties in
rsm,1920,various countries on behalf of Messrs. Thompson & Hunter; 1915-17
rsm,1920,"Attached to Director of Works, well boring and water supply, Med."
rsm,1920,Force and Salonica.
rsm,1920,"Address.-C/o Inst. of Mining and Metallurgy, l, Finsbury Circus, London, E"
rsm,1920,"MAIDMENT, HARRY Douglas AUBREY. 1901 to 1904. Mining,"
rsm,1920,"A.R.S.M., A.I.M.M., F.R.G.S."
rsm,1920,"Record.—1904-1905 South Wales; 1906 Assistant Manager, Sotiel-Coronada"
rsm,1920,"Mines, Calanas, Huelva, Spain; 1907-15 Manager Sobiel-Coronada"
rsm,1920,"Mines, Huelva Spain; 1915-17 In charge of erection Explosives Works,"
rsm,1920,"England; 1917. Manager, Sotiel-Coronada; 1919 Assistant General"
rsm,1920,"Manager, United Alkali Co.'s Pyrites Mines and Railway, Huelva, Spain."
rsm,1920,"Address.-C/o United Alkali Co., Ltd., San Juan del Puerto, Huelva,"
rsm,1920,Spain.
rsm,1920,"MAIR, FRANK ERNEST. 1897 to 1900. Mining, A.R.S.M., M.I.M.M."
rsm,1920,"Record.-Federated Malay States Mines Department, 1902-05; Partner,"
rsm,1920,"Messrs. Osborne & Chappel, Mining and Consulting Engineers, Ipoh,"
rsm,1920,Federated Malay States.
rsm,1920,"Address.-Ipoh, Federated Malay States."
rsm,1920,"MAJOR, CYRIL LANGLEY. 1901 to 1904. Mining, A.R.M.S.,"
rsm,1920,A.I.M.M.
rsm,1920,"Record.—1904-1908 Sixteen months with the Huinac Copper Mines, and"
rsm,1920,"two years with the Société des Mines de T......, also in Peru, Prospecting"
rsm,1920,"Assaying, Surveying, etc. ; 1909-10 Various temporary positions in"
